from_id,from_pokemon,from_form,to_id,to_pokemon,to_form,evolution_kind,candy_cost,item_required,lure_required,special_requirement,mega_energy_initial_cost,mega_energy_subsequent_cost,notes,last_reviewed
slowpoke_slowpoke_galarian,Slowpoke,Galarian,slowking_slowking_galarian,Slowking,Galarian,normal,50,,,,,,,2026-06-30
magnemite,Magnemite,,magneton,Magneton,,normal,25,,,,,,,2026-06-30
magneton,Magneton,,magnezone,Magnezone,,normal,100,,ITEM_TROY_DISK_MAGNETIC,Requires lure,,,,2026-06-30
farfetchd_farfetchd_galarian,Farfetch'd,Galarian,sirfetchd,Sirfetch'd,,normal,50,,,,,,,2026-06-30
doduo,Doduo,,dodrio,Dodrio,,normal,50,,,,,,,2026-06-30
seel,Seel,,dewgong,Dewgong,,normal,50,,,,,,,2026-06-30
grimer,Grimer,,muk,Muk,,normal,50,,,,,,,2026-06-30
grimer_grimer_alola,Grimer,Alolan,muk_muk_alola,Muk,Alolan,normal,50,,,,,,,2026-06-30
shellder,Shellder,,cloyster,Cloyster,,normal,50,,,,,,,2026-06-30
gastly,Gastly,,haunter,Haunter,,normal,25,,,,,,,2026-06-30
haunter,Haunter,,gengar,Gengar,,normal,100,,,,,,,2026-06-30
onix,Onix,,steelix,Steelix,,normal,50,ITEM_METAL_COAT,,,,,,2026-06-30
drowzee,Drowzee,,hypno,Hypno,,normal,50,,,,,,,2026-06-30
krabby,Krabby,,kingler,Kingler,,normal,50,,,,,,,2026-06-30
voltorb,Voltorb,,electrode,Electrode,,normal,50,,,,,,,2026-06-30
voltorb_voltorb_hisuian,Voltorb,Hisuian,electrode_electrode_hisuian,Electrode,Hisuian,normal,50,,,,,,,2026-06-30
exeggcute,Exeggcute,,exeggutor,Exeggutor,,normal,50,,,,,,,2026-06-30
cubone,Cubone,,marowak,Marowak,,normal,50,,,,,,,2026-06-30
lickitung,Lickitung,,lickilicky,Lickilicky,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
koffing,Koffing,,weezing,Weezing,,normal,50,,,,,,,2026-06-30
rhyhorn,Rhyhorn,,rhydon,Rhydon,,normal,25,,,,,,,2026-06-30
rhydon,Rhydon,,rhyperior,Rhyperior,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
chansey,Chansey,,blissey,Blissey,,normal,50,,,,,,,2026-06-30
tangela,Tangela,,tangrowth,Tangrowth,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
horsea,Horsea,,seadra,Seadra,,normal,25,,,,,,,2026-06-30
seadra,Seadra,,kingdra,Kingdra,,normal,100,ITEM_DRAGON_SCALE,,,,,,2026-06-30
goldeen,Goldeen,,seaking,Seaking,,normal,50,,,,,,,2026-06-30
staryu,Staryu,,starmie,Starmie,,normal,50,,,,,,,2026-06-30
mr_mime_mr_mime_galarian,Mr. Mime,Galarian,mr_rime,Mr. Rime,,normal,50,,,,,,,2026-06-30
scyther,Scyther,,scizor,Scizor,,normal,50,ITEM_METAL_COAT,,,,,,2026-06-30
electabuzz,Electabuzz,,electivire,Electivire,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
magmar,Magmar,,magmortar,Magmortar,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
magikarp,Magikarp,,gyarados,Gyarados,,normal,400,,,,,,,2026-06-30
eevee,Eevee,,vaporeon,Vaporeon,,normal,25,,,,,,,2026-06-30
eevee,Eevee,,jolteon,Jolteon,,normal,25,,,,,,,2026-06-30
eevee,Eevee,,flareon,Flareon,,normal,25,,,,,,,2026-06-30
eevee,Eevee,,espeon,Espeon,,normal,25,,,,,,,2026-06-30
eevee,Eevee,,umbreon,Umbreon,,normal,25,,,,,,,2026-06-30
eevee,Eevee,,leafeon,Leafeon,,normal,25,,ITEM_TROY_DISK_MOSSY,Requires lure,,,,2026-06-30
eevee,Eevee,,glaceon,Glaceon,,normal,25,,ITEM_TROY_DISK_GLACIAL,Requires lure,,,,2026-06-30
eevee,Eevee,,sylveon,Sylveon,,normal,25,,,,,,,2026-06-30
porygon,Porygon,,porygon2,Porygon2,,normal,25,ITEM_UP_GRADE,,,,,,2026-06-30
omanyte,Omanyte,,omastar,Omastar,,normal,50,,,,,,,2026-06-30
kabuto,Kabuto,,kabutops,Kabutops,,normal,50,,,,,,,2026-06-30
dratini,Dratini,,dragonair,Dragonair,,normal,25,,,,,,,2026-06-30
dragonair,Dragonair,,dragonite,Dragonite,,normal,100,,,,,,,2026-06-30
chikorita,Chikorita,,bayleef,Bayleef,,normal,25,,,,,,,2026-06-30
bayleef,Bayleef,,meganium,Meganium,,normal,100,,,,,,,2026-06-30
cyndaquil,Cyndaquil,,quilava,Quilava,,normal,25,,,,,,,2026-06-30
quilava,Quilava,,typhlosion,Typhlosion,,normal,100,,,,,,,2026-06-30
totodile,Totodile,,croconaw,Croconaw,,normal,25,,,,,,,2026-06-30
croconaw,Croconaw,,feraligatr,Feraligatr,,normal,100,,,,,,,2026-06-30
sentret,Sentret,,furret,Furret,,normal,25,,,,,,,2026-06-30
hoothoot,Hoothoot,,noctowl,Noctowl,,normal,50,,,,,,,2026-06-30
ledyba,Ledyba,,ledian,Ledian,,normal,25,,,,,,,2026-06-30
spinarak,Spinarak,,ariados,Ariados,,normal,50,,,,,,,2026-06-30
chinchou,Chinchou,,lanturn,Lanturn,,normal,50,,,,,,,2026-06-30
pichu,Pichu,,pikachu,Pikachu,,normal,25,,,,,,,2026-06-30
cleffa,Cleffa,,clefairy,Clefairy,,normal,25,,,,,,,2026-06-30
igglybuff,Igglybuff,,jigglypuff,Jigglypuff,,normal,25,,,,,,,2026-06-30
togepi,Togepi,,togetic,Togetic,,normal,25,,,,,,,2026-06-30
togetic,Togetic,,togekiss,Togekiss,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
natu,Natu,,xatu,Xatu,,normal,50,,,,,,,2026-06-30
mareep,Mareep,,flaaffy,Flaaffy,,normal,25,,,,,,,2026-06-30
flaaffy,Flaaffy,,ampharos,Ampharos,,normal,100,,,,,,,2026-06-30
marill,Marill,,azumarill,Azumarill,,normal,25,,,,,,,2026-06-30
hoppip,Hoppip,,skiploom,Skiploom,,normal,25,,,,,,,2026-06-30
skiploom,Skiploom,,jumpluff,Jumpluff,,normal,100,,,,,,,2026-06-30
aipom,Aipom,,ambipom,Ambipom,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
sunkern,Sunkern,,sunflora,Sunflora,,normal,50,ITEM_SUN_STONE,,,,,,2026-06-30
yanma,Yanma,,yanmega,Yanmega,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
wooper,Wooper,,quagsire,Quagsire,,normal,50,,,,,,,2026-06-30
wooper_wooper_paldea,Wooper,Paldean,clodsire,Clodsire,,normal,50,,,,,,,2026-06-30
murkrow,Murkrow,,honchkrow,Honchkrow,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
misdreavus,Misdreavus,,mismagius,Mismagius,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
pineco,Pineco,,forretress,Forretress,,normal,50,,,,,,,2026-06-30
dunsparce,Dunsparce,,dudunsparce,Dudunsparce,,normal,50,,,,,,,2026-06-30
gligar,Gligar,,gliscor,Gliscor,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
snubbull,Snubbull,,granbull,Granbull,,normal,50,,,,,,,2026-06-30
qwilfish_qwilfish_hisuian,Qwilfish,Hisuian,overqwil,Overqwil,,normal,50,,,,,,,2026-06-30
sneasel,Sneasel,,weavile,Weavile,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
sneasel_sneasel_hisuian,Sneasel,Hisuian,sneasler,Sneasler,,normal,100,,,,,,,2026-06-30
teddiursa,Teddiursa,,ursaring,Ursaring,,normal,50,,,,,,,2026-06-30
ursaring,Ursaring,,ursaluna,Ursaluna,,normal,100,,,,,,,2026-06-30
slugma,Slugma,,magcargo,Magcargo,,normal,50,,,,,,,2026-06-30
swinub,Swinub,,piloswine,Piloswine,,normal,25,,,,,,,2026-06-30
piloswine,Piloswine,,mamoswine,Mamoswine,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
corsola_corsola_galarian,Corsola,Galarian,cursola,Cursola,,normal,50,,,,,,,2026-06-30
remoraid,Remoraid,,octillery,Octillery,,normal,50,,,,,,,2026-06-30
houndour,Houndour,,houndoom,Houndoom,,normal,50,,,,,,,2026-06-30
phanpy,Phanpy,,donphan,Donphan,,normal,50,,,,,,,2026-06-30
porygon2,Porygon2,,porygon_z,Porygon-Z,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
tyrogue,Tyrogue,,hitmonlee,Hitmonlee,,normal,25,,,,,,,2026-06-30
tyrogue,Tyrogue,,hitmonchan,Hitmonchan,,normal,25,,,,,,,2026-06-30
tyrogue,Tyrogue,,hitmontop,Hitmontop,,normal,25,,,,,,,2026-06-30
smoochum,Smoochum,,jynx,Jynx,,normal,25,,,,,,,2026-06-30
elekid,Elekid,,electabuzz,Electabuzz,,normal,25,,,,,,,2026-06-30
magby,Magby,,magmar,Magmar,,normal,25,,,,,,,2026-06-30
larvitar,Larvitar,,pupitar,Pupitar,,normal,25,,,,,,,2026-06-30
pupitar,Pupitar,,tyranitar,Tyranitar,,normal,100,,,,,,,2026-06-30
treecko,Treecko,,grovyle,Grovyle,,normal,25,,,,,,,2026-06-30
grovyle,Grovyle,,sceptile,Sceptile,,normal,100,,,,,,,2026-06-30
torchic,Torchic,,combusken,Combusken,,normal,25,,,,,,,2026-06-30
combusken,Combusken,,blaziken,Blaziken,,normal,100,,,,,,,2026-06-30
mudkip,Mudkip,,marshtomp,Marshtomp,,normal,25,,,,,,,2026-06-30
marshtomp,Marshtomp,,swampert,Swampert,,normal,100,,,,,,,2026-06-30
poochyena,Poochyena,,mightyena,Mightyena,,normal,50,,,,,,,2026-06-30
zigzagoon,Zigzagoon,,linoone,Linoone,,normal,50,,,,,,,2026-06-30
zigzagoon_zigzagoon_galarian,Zigzagoon,Galarian,linoone_linoone_galarian,Linoone,Galarian,normal,25,,,,,,,2026-06-30
linoone_linoone_galarian,Linoone,Galarian,obstagoon,Obstagoon,,normal,100,,,,,,,2026-06-30
wurmple,Wurmple,,silcoon,Silcoon,,normal,12,,,,,,,2026-06-30
wurmple,Wurmple,,cascoon,Cascoon,,normal,12,,,,,,,2026-06-30
silcoon,Silcoon,,beautifly,Beautifly,,normal,50,,,,,,,2026-06-30
cascoon,Cascoon,,dustox,Dustox,,normal,50,,,,,,,2026-06-30
lotad,Lotad,,lombre,Lombre,,normal,25,,,,,,,2026-06-30
lombre,Lombre,,ludicolo,Ludicolo,,normal,100,,,,,,,2026-06-30
seedot,Seedot,,nuzleaf,Nuzleaf,,normal,25,,,,,,,2026-06-30
nuzleaf,Nuzleaf,,shiftry,Shiftry,,normal,100,,,,,,,2026-06-30
taillow,Taillow,,swellow,Swellow,,normal,50,,,,,,,2026-06-30
wingull,Wingull,,pelipper,Pelipper,,normal,50,,,,,,,2026-06-30
ralts,Ralts,,kirlia,Kirlia,,normal,25,,,,,,,2026-06-30
kirlia,Kirlia,,gallade,Gallade,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
kirlia,Kirlia,,gardevoir,Gardevoir,,normal,100,,,,,,,2026-06-30
surskit,Surskit,,masquerain,Masquerain,,normal,50,,,,,,,2026-06-30
shroomish,Shroomish,,breloom,Breloom,,normal,50,,,,,,,2026-06-30
slakoth,Slakoth,,vigoroth,Vigoroth,,normal,25,,,,,,,2026-06-30
vigoroth,Vigoroth,,slaking,Slaking,,normal,100,,,,,,,2026-06-30
nincada,Nincada,,ninjask,Ninjask,,normal,50,,,,,,,2026-06-30
whismur,Whismur,,loudred,Loudred,,normal,12,,,,,,,2026-06-30
loudred,Loudred,,exploud,Exploud,,normal,50,,,,,,,2026-06-30
makuhita,Makuhita,,hariyama,Hariyama,,normal,50,,,,,,,2026-06-30
azurill,Azurill,,marill,Marill,,normal,25,,,,,,,2026-06-30
nosepass,Nosepass,,probopass,Probopass,,normal,50,,ITEM_TROY_DISK_MAGNETIC,Requires lure,,,,2026-06-30
skitty,Skitty,,delcatty,Delcatty,,normal,50,,,,,,,2026-06-30
aron,Aron,,lairon,Lairon,,normal,25,,,,,,,2026-06-30
lairon,Lairon,,aggron,Aggron,,normal,100,,,,,,,2026-06-30
meditite,Meditite,,medicham,Medicham,,normal,50,,,,,,,2026-06-30
electrike,Electrike,,manectric,Manectric,,normal,50,,,,,,,2026-06-30
roselia,Roselia,,roserade,Roserade,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
gulpin,Gulpin,,swalot,Swalot,,normal,50,,,,,,,2026-06-30
carvanha,Carvanha,,sharpedo,Sharpedo,,normal,50,,,,,,,2026-06-30
wailmer,Wailmer,,wailord,Wailord,,normal,400,,,,,,,2026-06-30
numel,Numel,,camerupt,Camerupt,,normal,50,,,,,,,2026-06-30
spoink,Spoink,,grumpig,Grumpig,,normal,50,,,,,,,2026-06-30
trapinch,Trapinch,,vibrava,Vibrava,,normal,25,,,,,,,2026-06-30
vibrava,Vibrava,,flygon,Flygon,,normal,100,,,,,,,2026-06-30
cacnea,Cacnea,,cacturne,Cacturne,,normal,50,,,,,,,2026-06-30
swablu,Swablu,,altaria,Altaria,,normal,400,,,,,,,2026-06-30
barboach,Barboach,,whiscash,Whiscash,,normal,50,,,,,,,2026-06-30
corphish,Corphish,,crawdaunt,Crawdaunt,,normal,50,,,,,,,2026-06-30
baltoy,Baltoy,,claydol,Claydol,,normal,50,,,,,,,2026-06-30
lileep,Lileep,,cradily,Cradily,,normal,50,,,,,,,2026-06-30
anorith,Anorith,,armaldo,Armaldo,,normal,50,,,,,,,2026-06-30
feebas,Feebas,,milotic,Milotic,,normal,100,,,,,,,2026-06-30
shuppet,Shuppet,,banette,Banette,,normal,50,,,,,,,2026-06-30
duskull,Duskull,,dusclops,Dusclops,,normal,25,,,,,,,2026-06-30
dusclops,Dusclops,,dusknoir,Dusknoir,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
wynaut,Wynaut,,wobbuffet,Wobbuffet,,normal,25,,,,,,,2026-06-30
snorunt,Snorunt,,froslass,Froslass,,normal,100,ITEM_GEN4_EVOLUTION_STONE,,,,,,2026-06-30
snorunt,Snorunt,,glalie,Glalie,,normal,100,,,,,,,2026-06-30
spheal,Spheal,,sealeo,Sealeo,,normal,25,,,,,,,2026-06-30
sealeo,Sealeo,,walrein,Walrein,,normal,100,,,,,,,2026-06-30
clamperl,Clamperl,,huntail,Huntail,,normal,50,,,,,,,2026-06-30
clamperl,Clamperl,,gorebyss,Gorebyss,,normal,50,,,,,,,2026-06-30
bagon,Bagon,,shelgon,Shelgon,,normal,25,,,,,,,2026-06-30
shelgon,Shelgon,,salamence,Salamence,,normal,100,,,,,,,2026-06-30
beldum,Beldum,,metang,Metang,,normal,25,,,,,,,2026-06-30
metang,Metang,,metagross,Metagross,,normal,100,,,,,,,2026-06-30
turtwig,Turtwig,,grotle,Grotle,,normal,25,,,,,,,2026-06-30
grotle,Grotle,,torterra,Torterra,,normal,100,,,,,,,2026-06-30
chimchar,Chimchar,,monferno,Monferno,,normal,25,,,,,,,2026-06-30
monferno,Monferno,,infernape,Infernape,,normal,100,,,,,,,2026-06-30
piplup,Piplup,,prinplup,Prinplup,,normal,25,,,,,,,2026-06-30
prinplup,Prinplup,,empoleon,Empoleon,,normal,100,,,,,,,2026-06-30
starly,Starly,,staravia,Staravia,,normal,25,,,,,,,2026-06-30
staravia,Staravia,,staraptor,Staraptor,,normal,100,,,,,,,2026-06-30
bidoof,Bidoof,,bibarel,Bibarel,,normal,50,,,,,,,2026-06-30
kricketot,Kricketot,,kricketune,Kricketune,,normal,50,,,,,,,2026-06-30
shinx,Shinx,,luxio,Luxio,,normal,25,,,,,,,2026-06-30
luxio,Luxio,,luxray,Luxray,,normal,100,,,,,,,2026-06-30
budew,Budew,,roselia,Roselia,,normal,25,,,,,,,2026-06-30
cranidos,Cranidos,,rampardos,Rampardos,,normal,50,,,,,,,2026-06-30
shieldon,Shieldon,,bastiodon,Bastiodon,,normal,50,,,,,,,2026-06-30
burmy_wormadam_plant,Burmy,Wormadam Plant,wormadam_wormadam_plant,Wormadam,Plant Cloak,normal,50,,,,,,,2026-06-30
burmy_wormadam_plant,Burmy,Wormadam Plant,mothim,Mothim,,normal,50,,,,,,,2026-06-30
burmy_burmy_plant,Burmy,Plant Cloak,wormadam_wormadam_plant,Wormadam,Plant Cloak,normal,50,,,,,,,2026-06-30
burmy_burmy_plant,Burmy,Plant Cloak,mothim,Mothim,,normal,50,,,,,,,2026-06-30
burmy_burmy_sandy,Burmy,Sandy Cloak,wormadam_wormadam_sandy,Wormadam,Sandy Cloak,normal,50,,,,,,,2026-06-30
burmy_burmy_sandy,Burmy,Sandy Cloak,mothim,Mothim,,normal,50,,,,,,,2026-06-30
burmy_burmy_trash,Burmy,Trash Cloak,wormadam_wormadam_trash,Wormadam,Trash Cloak,normal,50,,,,,,,2026-06-30
burmy_burmy_trash,Burmy,Trash Cloak,mothim,Mothim,,normal,50,,,,,,,2026-06-30
combee,Combee,,vespiquen,Vespiquen,,normal,50,,,,,,,2026-06-30
buizel,Buizel,,floatzel,Floatzel,,normal,50,,,,,,,2026-06-30
cherubi,Cherubi,,cherrim_cherrim_overcast,Cherrim,Overcast,normal,50,,,,,,,2026-06-30
cherubi,Cherubi,,cherrim_cherrim_sunny,Cherrim,Sunny,normal,50,,,,,,,2026-06-30
cherubi_cherrim_overcast,Cherubi,Cherrim Overcast,cherrim_cherrim_overcast,Cherrim,Overcast,normal,50,,,,,,,2026-06-30
cherubi_cherrim_overcast,Cherubi,Cherrim Overcast,cherrim_cherrim_sunny,Cherrim,Sunny,normal,50,,,,,,,2026-06-30
shellos_gastrodon_east_sea,Shellos,Gastrodon East Sea,gastrodon_gastrodon_east_sea,Gastrodon,East Sea,normal,50,,,,,,,2026-06-30
shellos_shellos_east_sea,Shellos,East Sea,gastrodon_gastrodon_east_sea,Gastrodon,East Sea,normal,50,,,,,,,2026-06-30
shellos_shellos_west_sea,Shellos,West Sea,gastrodon_gastrodon_west_sea,Gastrodon,West Sea,normal,50,,,,,,,2026-06-30
drifloon,Drifloon,,drifblim,Drifblim,,normal,50,,,,,,,2026-06-30
buneary,Buneary,,lopunny,Lopunny,,normal,50,,,,,,,2026-06-30
glameow,Glameow,,purugly,Purugly,,normal,50,,,,,,,2026-06-30
chingling,Chingling,,chimecho,Chimecho,,normal,50,,,,,,,2026-06-30
stunky,Stunky,,skuntank,Skuntank,,normal,50,,,,,,,2026-06-30
bronzor,Bronzor,,bronzong,Bronzong,,normal,50,,,,,,,2026-06-30
bonsly,Bonsly,,sudowoodo,Sudowoodo,,normal,50,,,,,,,2026-06-30
mime_jr,Mime Jr.,,mr_mime,Mr. Mime,,normal,50,,,,,,,2026-06-30
happiny,Happiny,,chansey,Chansey,,normal,25,,,,,,,2026-06-30
gible,Gible,,gabite,Gabite,,normal,25,,,,,,,2026-06-30
gabite,Gabite,,garchomp,Garchomp,,normal,100,,,,,,,2026-06-30
munchlax,Munchlax,,snorlax,Snorlax,,normal,50,,,,,,,2026-06-30
riolu,Riolu,,lucario,Lucario,,normal,50,,,,,,,2026-06-30
hippopotas,Hippopotas,,hippowdon,Hippowdon,,normal,50,,,,,,,2026-06-30
skorupi,Skorupi,,drapion,Drapion,,normal,50,,,,,,,2026-06-30
croagunk,Croagunk,,toxicroak,Toxicroak,,normal,50,,,,,,,2026-06-30
finneon,Finneon,,lumineon,Lumineon,,normal,50,,,,,,,2026-06-30
mantyke,Mantyke,,mantine,Mantine,,normal,50,,,,,,,2026-06-30
snover,Snover,,abomasnow,Abomasnow,,normal,50,,,,,,,2026-06-30
snivy,Snivy,,servine,Servine,,normal,25,,,,,,,2026-06-30
servine,Servine,,serperior,Serperior,,normal,100,,,,,,,2026-06-30
tepig,Tepig,,pignite,Pignite,,normal,25,,,,,,,2026-06-30
pignite,Pignite,,emboar,Emboar,,normal,100,,,,,,,2026-06-30
oshawott,Oshawott,,dewott,Dewott,,normal,25,,,,,,,2026-06-30
dewott,Dewott,,samurott,Samurott,,normal,100,,,,,,,2026-06-30
patrat,Patrat,,watchog,Watchog,,normal,50,,,,,,,2026-06-30
lillipup,Lillipup,,herdier,Herdier,,normal,25,,,,,,,2026-06-30
herdier,Herdier,,stoutland,Stoutland,,normal,100,,,,,,,2026-06-30
purrloin,Purrloin,,liepard,Liepard,,normal,50,,,,,,,2026-06-30
pansage,Pansage,,simisage,Simisage,,normal,50,ITEM_GEN5_EVOLUTION_STONE,,,,,,2026-06-30
pansear,Pansear,,simisear,Simisear,,normal,50,ITEM_GEN5_EVOLUTION_STONE,,,,,,2026-06-30
panpour,Panpour,,simipour,Simipour,,normal,50,ITEM_GEN5_EVOLUTION_STONE,,,,,,2026-06-30
munna,Munna,,musharna,Musharna,,normal,50,ITEM_GEN5_EVOLUTION_STONE,,,,,,2026-06-30
pidove,Pidove,,tranquill,Tranquill,,normal,12,,,,,,,2026-06-30
tranquill,Tranquill,,unfezant,Unfezant,,normal,50,,,,,,,2026-06-30
blitzle,Blitzle,,zebstrika,Zebstrika,,normal,50,,,,,,,2026-06-30
